Gig_ID,Crowd_Energy
Gig_0000,55.57510531
Gig_0001,44.70953971
Gig_0002,56.79778857
Gig_0003,29.85968802
Gig_0004,51.29592561
Gig_0005,57.96017287
Gig_0006,41.52661326
Gig_0007,45.74099317
Gig_0008,37.01633883
Gig_0009,43.71448351
Gig_0010,66.57923671
Gig_0011,44.73373553
Gig_0012,62.28654656
Gig_0013,42.70436704
Gig_0014,43.19222047
Gig_0015,65.76013896
Gig_0016,59.77764224
Gig_0017,27.88950452
Gig_0018,51.40222924
Gig_0019,37.11249194
Gig_0020,58.93474007
Gig_0021,52.89963649
Gig_0022,62.2797592
Gig_0023,54.18936025
Gig_0024,42.7807484
Gig_0025,29.07718568
Gig_0026,28.87922535
Gig_0027,71.38381563
Gig_0028,71.22222545
Gig_0029,37.95305086
Gig_0030,53.95064093
Gig_0031,62.50645982
Gig_0032,53.46254316
Gig_0033,28.69103786
Gig_0034,27.60672049
Gig_0035,28.36590582
Gig_0036,54.7403169
Gig_0037,42.69375061
Gig_0038,43.19222047
Gig_0039,37.47098486
Gig_0040,53.33393705
Gig_0041,84.60569898
Gig_0042,41.27509077
Gig_0043,57.07080209
Gig_0044,75.64211728
Gig_0045,30.22316202
Gig_0046,53.26493318
Gig_0047,75.4059145
Gig_0048,54.74480484
Gig_0049,57.9187044
Gig_0050,86.60446962
Gig_0051,29.85140163
Gig_0052,85.63149033
Gig_0053,57.68003425
Gig_0054,59.68693624
Gig_0055,44.481215
Gig_0056,54.12160972
Gig_0057,41.2288705
Gig_0058,75.88817217
Gig_0059,54.69884843
Gig_0060,26.62384866
Gig_0061,29.53922495
Gig_0062,61.72452734
Gig_0063,58.30125749
Gig_0064,53.22763342
Gig_0065,56.93611366
Gig_0066,31.1133487
Gig_0067,28.24709424
Gig_0068,42.14133759
Gig_0069,36.51168718
Gig_0070,77.83694874
Gig_0071,43.71735837
Gig_0072,29.97723225
Gig_0073,30.98534385
Gig_0074,59.84142053
Gig_0075,43.77496751
Gig_0076,70.33963456
Gig_0077,43.15502765
Gig_0078,41.48932843
Gig_0079,51.58202341
Gig_0080,50.76350372
Gig_0081,51.34067425
Gig_0082,54.66679201
Gig_0083,29.14248433
Gig_0084,17.20662497
Gig_0085,31.03330395
Gig_0086,70.5592239
Gig_0087,43.95199188
Gig_0088,83.7905532
Gig_0089,58.36607656
Gig_0090,30.03489091
Gig_0091,76.39407457
Gig_0092,71.18621004
Gig_0093,63.954207
Gig_0094,64.24899049
Gig_0095,27.43990899
Gig_0096,86.10482243
Gig_0097,54.3915714
Gig_0098,40.51070585
Gig_0099,54.66344247
Gig_0100,44.22514638
Gig_0101,59.57130129
Gig_0102,75.10651659
Gig_0103,14.01721363
Gig_0104,54.59487416
Gig_0105,57.58123815
Gig_0106,57.47069866
Gig_0107,62.62501336
Gig_0108,56.79778857
Gig_0109,85.15997623
Gig_0110,58.3342447
Gig_0111,54.7403169
Gig_0112,53.83939483
Gig_0113,53.88760876
Gig_0114,57.20536886
Gig_0115,52.35896181
Gig_0116,54.82445464
Gig_0117,63.88899955
Gig_0118,37.60135569
Gig_0119,55.94370634
Gig_0120,76.73133391
Gig_0121,57.11123215
Gig_0122,28.92278911
Gig_0123,75.31430182
Gig_0124,64.11458463
Gig_0125,42.05122957
Gig_0126,17.69737304
Gig_0127,44.64706382
Gig_0128,53.42562306
Gig_0129,54.89455718
Gig_0130,51.91057414
Gig_0131,28.01444962
Gig_0132,52.77581773
Gig_0133,76.89096343
Gig_0134,69.81822096
Gig_0135,54.70333637
Gig_0136,70.98541945
Gig_0137,53.2884761
Gig_0138,39.00577753
Gig_0139,52.72533587
Gig_0140,27.14348305
Gig_0141,68.67803486
Gig_0142,43.17706762
Gig_0143,62.63952061
Gig_0144,55.97140467
Gig_0145,30.76268253
Gig_0146,51.47571978
Gig_0147,51.29215152
Gig_0148,55.3894473
Gig_0149,43.80315229
Gig_0150,52.05441469
Gig_0151,27.99103669
